Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DESIGUAL
    VAR

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 24 (comandos -> comando_condicional_1 comandos .)
    ID              reduce using rule 24 (comandos -> comando_condicional_1 comandos .)


state 76

    (25) comandos -> comando_repetitivo_1 comandos .

    END             reduce using rule 25 (comandos -> comando_repetitivo_1 comandos .)
    ELSE            reduce using rule 25 (comandos -> comando_repetitivo_1 comandos .)
    READ            reduce using rule 25 (comandos -> comando_repetitivo_1 comandos .)
    WRITE           reduce using rule 25 (comandos -> comando_repetitivo_1 comandos .)
    BEGIN           reduce using rule 25 (comandos -> comando_repetitivo_1 comandos .)
    IF              reduce using rule 25 (comandos -> comando_repetitivo_1 comandos .)
    WHILE           reduce using rule 25 (comandos -> comando_repetitivo_1 comandos .)
    ID              reduce using rule 25 (comandos -> comando_repetitivo_1 comandos .)


state 77

    (27) atribuicao -> variavel OPIGUAL_ATRIB . expressao
    (45) expressao -> . expressao_simples
    (46) expressao -> . expressao_simples relacao expressao_simples
    (52) expressao_simples -> . expressao_simples OPSOMA termo
    (53) expressao_simples -> . expressao_simples OPSUB termo
    (54) expressao_simples -> . expressao_simples OR termo
    (55) expressao_simples -> . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    variavel                       shift and go to state 30
    expressao                      shift and go to state 97
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 29

state 78

    (38) chamada_de_procedimento -> variavel AP . lista_de_parametros FP
    (41) lista_de_parametros -> . expressao mais_parametros
    (42) lista_de_parametros -> . empty
    (45) expressao -> . expressao_simples
    (46) expressao -> . expressao_simples relacao expressao_simples
    (70) empty -> .
    (52) expressao_simples -> . expressao_simples OPSOMA termo
    (53) expressao_simples -> . expressao_simples OPSUB termo
    (54) expressao_simples -> . expressao_simples OR termo
    (55) expressao_simples -> . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    FP              reduce using rule 70 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    variavel                       shift and go to state 30
    lista_de_parametros            shift and go to state 98
    expressao                      shift and go to state 24
    empty                          shift and go to state 25
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 29

state 79

    (39) chamada_de_procedimento -> READ AP . lista_de_parametros FP
    (41) lista_de_parametros -> . expressao mais_parametros
    (42) lista_de_parametros -> . empty
    (45) expressao -> . expressao_simples
    (46) expressao -> . expressao_simples relacao expressao_simples
    (70) empty -> .
    (52) expressao_simples -> . expressao_simples OPSOMA termo
    (53) expressao_simples -> . expressao_simples OPSUB termo
    (54) expressao_simples -> . expressao_simples OR termo
    (55) expressao_simples -> . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    FP              reduce using rule 70 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    lista_de_parametros            shift and go to state 99
    expressao                      shift and go to state 24
    empty                          shift and go to state 25
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 80

    (40) chamada_de_procedimento -> WRITE AP . lista_de_parametros FP
    (41) lista_de_parametros -> . expressao mais_parametros
    (42) lista_de_parametros -> . empty
    (45) expressao -> . expressao_simples
    (46) expressao -> . expressao_simples relacao expressao_simples
    (70) empty -> .
    (52) expressao_simples -> . expressao_simples OPSOMA termo
    (53) expressao_simples -> . expressao_simples OPSUB termo
    (54) expressao_simples -> . expressao_simples OR termo
    (55) expressao_simples -> . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    FP              reduce using rule 70 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    lista_de_parametros            shift and go to state 100
    expressao                      shift and go to state 24
    empty                          shift and go to state 25
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 81

    (28) comando_condicional_1 -> IF AP . expressao FP THEN verifica_IF comandos desvio_IF
    (29) comando_condicional_1 -> IF AP . expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE
    (45) expressao -> . expressao_simples
    (46) expressao -> . expressao_simples relacao expressao_simples
    (52) expressao_simples -> . expressao_simples OPSOMA termo
    (53) expressao_simples -> . expressao_simples OPSUB termo
    (54) expressao_simples -> . expressao_simples OR termo
    (55) expressao_simples -> . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    expressao                      shift and go to state 101
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 82

    (34) comando_repetitivo_1 -> WHILE AP . set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE
    (35) set_expressao -> .

    TRUE            reduce using rule 35 (set_expressao -> .)
    FALSE           reduce using rule 35 (set_expressao -> .)
    AP              reduce using rule 35 (set_expressao -> .)
    NOT             reduce using rule 35 (set_expressao -> .)
    NUM_INT         reduce using rule 35 (set_expressao -> .)
    NUM_REAL        reduce using rule 35 (set_expressao -> .)
    ID              reduce using rule 35 (set_expressao -> .)

    set_expressao                  shift and go to state 102

state 83

    (12) declaracao_de_procedimento -> PROCEDURE ID parametros_formais . FIM_LINHA bloco comando_composto FIM_LINHA

    FIM_LINHA       shift and go to state 103


state 84

    (13) parametros_formais -> AP . mais_parametros_formais FP
    (14) mais_parametros_formais -> . FIM_LINHA lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
    (15) mais_parametros_formais -> . lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
    (16) mais_parametros_formais -> . empty
    (41) lista_de_parametros -> . expressao mais_parametros
    (42) lista_de_parametros -> . empty
    (70) empty -> .
    (45) expressao -> . expressao_simples
    (46) expressao -> . expressao_simples relacao expressao_simples
    (52) expressao_simples -> . expressao_simples OPSOMA termo
    (53) expressao_simples -> . expressao_simples OPSUB termo
    (54) expressao_simples -> . expressao_simples OR termo
    (55) expressao_simples -> . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    FIM_LINHA       shift and go to state 105
    FP              reduce using rule 70 (empty -> .)
    DOIS_PONTOS     reduce using rule 70 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    mais_parametros_formais        shift and go to state 104
    lista_de_parametros            shift and go to state 106
    empty                          shift and go to state 107
    expressao                      shift and go to state 24
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 85

    (43) mais_parametros -> SEPARADOR lista_de_parametros .

    FIM_LINHA       reduce using rule 43 (mais_parametros -> SEPARADOR lista_de_parametros .)
    FP              reduce using rule 43 (mais_parametros -> SEPARADOR lista_de_parametros .)
    DOIS_PONTOS     reduce using rule 43 (mais_parametros -> SEPARADOR lista_de_parametros .)


state 86

    (46) expressao -> expressao_simples relacao expressao_simples .
    (52) expressao_simples -> expressao_simples . OPSOMA termo
    (53) expressao_simples -> expressao_simples . OPSUB termo
    (54) expressao_simples -> expressao_simples . OR termo

    SEPARADOR       reduce using rule 46 (expressao -> expressao_simples relacao expressao_simples .)
    FIM_LINHA       reduce using rule 46 (expressao -> expressao_simples relacao expressao_simples .)
    FP              reduce using rule 46 (expressao -> expressao_simples relacao expressao_simples .)
    DOIS_PONTOS     reduce using rule 46 (expressao -> expressao_simples relacao expressao_simples .)
    OPSOMA          shift and go to state 57
    OPSUB           shift and go to state 58
    OR              shift and go to state 59


state 87

    (52) expressao_simples -> expressao_simples OPSOMA termo .
    (56) termo -> termo . OPMUL fator
    (57) termo -> termo . OPDIV fator
    (58) termo -> termo . DIV fator
    (59) termo -> termo . AND fator

    OPSOMA          reduce using rule 52 (expressao_simples -> expressao_simples OPSOMA termo .)
    OPSUB           reduce using rule 52 (expressao_simples -> expressao_simples OPSOMA termo .)
    OR              reduce using rule 52 (expressao_simples -> expressao_simples OPSOMA termo .)
    IGUAL           reduce using rule 52 (expressao_simples -> expressao_simples OPSOMA termo .)
    MAIOR_IGUAL     reduce using rule 52 (expressao_simples -> expressao_simples OPSOMA termo .)
    MAIOR           reduce using rule 52 (expressao_simples -> expressao_simples OPSOMA termo .)
    MENOR_IGUAL     reduce using rule 52 (expressao_simples -> expressao_simples OPSOMA termo .)
    MENOR           reduce using rule 52 (expressao_simples -> expressao_simples OPSOMA termo .)
    SEPARADOR       reduce using rule 52 (expressao_simples -> expressao_simples OPSOMA termo .)
    FIM_LINHA       reduce using rule 52 (expressao_simples -> expressao_simples OPSOMA termo .)
    FP              reduce using rule 52 (expressao_simples -> expressao_simples OPSOMA termo .)
    DOIS_PONTOS     reduce using rule 52 (expressao_simples -> expressao_simples OPSOMA termo .)
    OPMUL           shift and go to state 65
    OPDIV           shift and go to state 66
    DIV             shift and go to state 67
    AND             shift and go to state 68


state 88

    (53) expressao_simples -> expressao_simples OPSUB termo .
    (56) termo -> termo . OPMUL fator
    (57) termo -> termo . OPDIV fator
    (58) termo -> termo . DIV fator
    (59) termo -> termo . AND fator

    OPSOMA          reduce using rule 53 (expressao_simples -> expressao_simples OPSUB termo .)
    OPSUB           reduce using rule 53 (expressao_simples -> expressao_simples OPSUB termo .)
    OR              reduce using rule 53 (expressao_simples -> expressao_simples OPSUB termo .)
    IGUAL           reduce using rule 53 (expressao_simples -> expressao_simples OPSUB termo .)
    MAIOR_IGUAL     reduce using rule 53 (expressao_simples -> expressao_simples OPSUB termo .)
    MAIOR           reduce using rule 53 (expressao_simples -> expressao_simples OPSUB termo .)
    MENOR_IGUAL     reduce using rule 53 (expressao_simples -> expressao_simples OPSUB termo .)
    MENOR           reduce using rule 53 (expressao_simples -> expressao_simples OPSUB termo .)
    SEPARADOR       reduce using rule 53 (expressao_simples -> expressao_simples OPSUB termo .)
    FIM_LINHA       reduce using rule 53 (expressao_simples -> expressao_simples OPSUB termo .)
    FP              reduce using rule 53 (expressao_simples -> expressao_simples OPSUB termo .)
    DOIS_PONTOS     reduce using rule 53 (expressao_simples -> expressao_simples OPSUB termo .)
    OPMUL           shift and go to state 65
    OPDIV           shift and go to state 66
    DIV             shift and go to state 67
    AND             shift and go to state 68


state 89

    (54) expressao_simples -> expressao_simples OR termo .
    (56) termo -> termo . OPMUL fator
    (57) termo -> termo . OPDIV fator
    (58) termo -> termo . DIV fator
    (59) termo -> termo . AND fator

    OPSOMA          reduce using rule 54 (expressao_simples -> expressao_simples OR termo .)
    OPSUB           reduce using rule 54 (expressao_simples -> expressao_simples OR termo .)
    OR              reduce using rule 54 (expressao_simples -> expressao_simples OR termo .)
    IGUAL           reduce using rule 54 (expressao_simples -> expressao_simples OR termo .)
    MAIOR_IGUAL     reduce using rule 54 (expressao_simples -> expressao_simples OR termo .)
    MAIOR           reduce using rule 54 (expressao_simples -> expressao_simples OR termo .)
    MENOR_IGUAL     reduce using rule 54 (expressao_simples -> expressao_simples OR termo .)
    MENOR           reduce using rule 54 (expressao_simples -> expressao_simples OR termo .)
    SEPARADOR       reduce using rule 54 (expressao_simples -> expressao_simples OR termo .)
    FIM_LINHA       reduce using rule 54 (expressao_simples -> expressao_simples OR termo .)
    FP              reduce using rule 54 (expressao_simples -> expressao_simples OR termo .)
    DOIS_PONTOS     reduce using rule 54 (expressao_simples -> expressao_simples OR termo .)
    OPMUL           shift and go to state 65
    OPDIV           shift and go to state 66
    DIV             shift and go to state 67
    AND             shift and go to state 68


state 90

    (56) termo -> termo OPMUL fator .

    OPMUL           reduce using rule 56 (termo -> termo OPMUL fator .)
    OPDIV           reduce using rule 56 (termo -> termo OPMUL fator .)
    DIV             reduce using rule 56 (termo -> termo OPMUL fator .)
    AND             reduce using rule 56 (termo -> termo OPMUL fator .)
    OPSOMA          reduce using rule 56 (termo -> termo OPMUL fator .)
    OPSUB           reduce using rule 56 (termo -> termo OPMUL fator .)
    OR              reduce using rule 56 (termo -> termo OPMUL fator .)
    IGUAL           reduce using rule 56 (termo -> termo OPMUL fator .)
    MAIOR_IGUAL     reduce using rule 56 (termo -> termo OPMUL fator .)
    MAIOR           reduce using rule 56 (termo -> termo OPMUL fator .)
    MENOR_IGUAL     reduce using rule 56 (termo -> termo OPMUL fator .)
    MENOR           reduce using rule 56 (termo -> termo OPMUL fator .)
    SEPARADOR       reduce using rule 56 (termo -> termo OPMUL fator .)
    FIM_LINHA       reduce using rule 56 (termo -> termo OPMUL fator .)
    FP              reduce using rule 56 (termo -> termo OPMUL fator .)
    DOIS_PONTOS     reduce using rule 56 (termo -> termo OPMUL fator .)


state 91

    (57) termo -> termo OPDIV fator .

    OPMUL           reduce using rule 57 (termo -> termo OPDIV fator .)
    OPDIV           reduce using rule 57 (termo -> termo OPDIV fator .)
    DIV             reduce using rule 57 (termo -> termo OPDIV fator .)
    AND             reduce using rule 57 (termo -> termo OPDIV fator .)
    OPSOMA          reduce using rule 57 (termo -> termo OPDIV fator .)
    OPSUB           reduce using rule 57 (termo -> termo OPDIV fator .)
    OR              reduce using rule 57 (termo -> termo OPDIV fator .)
    IGUAL           reduce using rule 57 (termo -> termo OPDIV fator .)
    MAIOR_IGUAL     reduce using rule 57 (termo -> termo OPDIV fator .)
    MAIOR           reduce using rule 57 (termo -> termo OPDIV fator .)
    MENOR_IGUAL     reduce using rule 57 (termo -> termo OPDIV fator .)
    MENOR           reduce using rule 57 (termo -> termo OPDIV fator .)
    SEPARADOR       reduce using rule 57 (termo -> termo OPDIV fator .)
    FIM_LINHA       reduce using rule 57 (termo -> termo OPDIV fator .)
    FP              reduce using rule 57 (termo -> termo OPDIV fator .)
    DOIS_PONTOS     reduce using rule 57 (termo -> termo OPDIV fator .)


state 92

    (58) termo -> termo DIV fator .

    OPMUL           reduce using rule 58 (termo -> termo DIV fator .)
    OPDIV           reduce using rule 58 (termo -> termo DIV fator .)
    DIV             reduce using rule 58 (termo -> termo DIV fator .)
    AND             reduce using rule 58 (termo -> termo DIV fator .)
    OPSOMA          reduce using rule 58 (termo -> termo DIV fator .)
    OPSUB           reduce using rule 58 (termo -> termo DIV fator .)
    OR              reduce using rule 58 (termo -> termo DIV fator .)
    IGUAL           reduce using rule 58 (termo -> termo DIV fator .)
    MAIOR_IGUAL     reduce using rule 58 (termo -> termo DIV fator .)
    MAIOR           reduce using rule 58 (termo -> termo DIV fator .)
    MENOR_IGUAL     reduce using rule 58 (termo -> termo DIV fator .)
    MENOR           reduce using rule 58 (termo -> termo DIV fator .)
    SEPARADOR       reduce using rule 58 (termo -> termo DIV fator .)
    FIM_LINHA       reduce using rule 58 (termo -> termo DIV fator .)
    FP              reduce using rule 58 (termo -> termo DIV fator .)
    DOIS_PONTOS     reduce using rule 58 (termo -> termo DIV fator .)


state 93

    (59) termo -> termo AND fator .

    OPMUL           reduce using rule 59 (termo -> termo AND fator .)
    OPDIV           reduce using rule 59 (termo -> termo AND fator .)
    DIV             reduce using rule 59 (termo -> termo AND fator .)
    AND             reduce using rule 59 (termo -> termo AND fator .)
    OPSOMA          reduce using rule 59 (termo -> termo AND fator .)
    OPSUB           reduce using rule 59 (termo -> termo AND fator .)
    OR              reduce using rule 59 (termo -> termo AND fator .)
    IGUAL           reduce using rule 59 (termo -> termo AND fator .)
    MAIOR_IGUAL     reduce using rule 59 (termo -> termo AND fator .)
    MAIOR           reduce using rule 59 (termo -> termo AND fator .)
    MENOR_IGUAL     reduce using rule 59 (termo -> termo AND fator .)
    MENOR           reduce using rule 59 (termo -> termo AND fator .)
    SEPARADOR       reduce using rule 59 (termo -> termo AND fator .)
    FIM_LINHA       reduce using rule 59 (termo -> termo AND fator .)
    FP              reduce using rule 59 (termo -> termo AND fator .)
    DOIS_PONTOS     reduce using rule 59 (termo -> termo AND fator .)


state 94

    (65) fator -> AP expressao_simples FP .

    OPMUL           reduce using rule 65 (fator -> AP expressao_simples FP .)
    OPDIV           reduce using rule 65 (fator -> AP expressao_simples FP .)
    DIV             reduce using rule 65 (fator -> AP expressao_simples FP .)
    AND             reduce using rule 65 (fator -> AP expressao_simples FP .)
    OPSOMA          reduce using rule 65 (fator -> AP expressao_simples FP .)
    OPSUB           reduce using rule 65 (fator -> AP expressao_simples FP .)
    OR              reduce using rule 65 (fator -> AP expressao_simples FP .)
    IGUAL           reduce using rule 65 (fator -> AP expressao_simples FP .)
    MAIOR_IGUAL     reduce using rule 65 (fator -> AP expressao_simples FP .)
    MAIOR           reduce using rule 65 (fator -> AP expressao_simples FP .)
    MENOR_IGUAL     reduce using rule 65 (fator -> AP expressao_simples FP .)
    MENOR           reduce using rule 65 (fator -> AP expressao_simples FP .)
    SEPARADOR       reduce using rule 65 (fator -> AP expressao_simples FP .)
    FIM_LINHA       reduce using rule 65 (fator -> AP expressao_simples FP .)
    FP              reduce using rule 65 (fator -> AP expressao_simples FP .)
    DOIS_PONTOS     reduce using rule 65 (fator -> AP expressao_simples FP .)


state 95

    (21) comandos -> atribuicao FIM_LINHA comandos .

    END             reduce using rule 21 (comandos -> atribuicao FIM_LINHA comandos .)
    ELSE            reduce using rule 21 (comandos -> atribuicao FIM_LINHA comandos .)
    READ            reduce using rule 21 (comandos -> atribuicao FIM_LINHA comandos .)
    WRITE           reduce using rule 21 (comandos -> atribuicao FIM_LINHA comandos .)
    BEGIN           reduce using rule 21 (comandos -> atribuicao FIM_LINHA comandos .)
    IF              reduce using rule 21 (comandos -> atribuicao FIM_LINHA comandos .)
    WHILE           reduce using rule 21 (comandos -> atribuicao FIM_LINHA comandos .)
    ID              reduce using rule 21 (comandos -> atribuicao FIM_LINHA comandos .)


state 96

    (22) comandos -> chamada_de_procedimento FIM_LINHA comandos .

    END             reduce using rule 22 (comandos -> chamada_de_procedimento FIM_LINHA comandos .)
    ELSE            reduce using rule 22 (comandos -> chamada_de_procedimento FIM_LINHA comandos .)
    READ            reduce using rule 22 (comandos -> chamada_de_procedimento FIM_LINHA comandos .)
    WRITE           reduce using rule 22 (comandos -> chamada_de_procedimento FIM_LINHA comandos .)
    BEGIN           reduce using rule 22 (comandos -> chamada_de_procedimento FIM_LINHA comandos .)
    IF              reduce using rule 22 (comandos -> chamada_de_procedimento FIM_LINHA comandos .)
    WHILE           reduce using rule 22 (comandos -> chamada_de_procedimento FIM_LINHA comandos .)
    ID              reduce using rule 22 (comandos -> chamada_de_procedimento FIM_LINHA comandos .)


state 97

    (27) atribuicao -> variavel OPIGUAL_ATRIB expressao .

    FIM_LINHA       reduce using rule 27 (atribuicao -> variavel OPIGUAL_ATRIB expressao .)


state 98

    (38) chamada_de_procedimento -> variavel AP lista_de_parametros . FP

    FP              shift and go to state 108


state 99

    (39) chamada_de_procedimento -> READ AP lista_de_parametros . FP

    FP              shift and go to state 109


state 100

    (40) chamada_de_procedimento -> WRITE AP lista_de_parametros . FP

    FP              shift and go to state 110


state 101

    (28) comando_condicional_1 -> IF AP expressao . FP THEN verifica_IF comandos desvio_IF
    (29) comando_condicional_1 -> IF AP expressao . FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE

    FP              shift and go to state 111


state 102

    (34) comando_repetitivo_1 -> WHILE AP set_expressao . expressao verifica_WHILE FP DO comando_composto desvio_WHILE
    (45) expressao -> . expressao_simples
    (46) expressao -> . expressao_simples relacao expressao_simples
    (52) expressao_simples -> . expressao_simples OPSOMA termo
    (53) expressao_simples -> . expressao_simples OPSUB termo
    (54) expressao_simples -> . expressao_simples OR termo
    (55) expressao_simples -> . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    expressao                      shift and go to state 112
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 103

    (12) declaracao_de_procedimento -> PROCEDURE ID parametros_formais FIM_LINHA . bloco comando_composto FIM_LINHA
    (3) bloco -> . new_scope parte_declaracao_de_variaveis parte_declaracao_de_subrotinas
    (18) new_scope -> .

    INT             reduce using rule 18 (new_scope -> .)
    REAL            reduce using rule 18 (new_scope -> .)
    BOOLEAN         reduce using rule 18 (new_scope -> .)
    PROCEDURE       reduce using rule 18 (new_scope -> .)
    BEGIN           reduce using rule 18 (new_scope -> .)

    bloco                          shift and go to state 113
    new_scope                      shift and go to state 6

state 104

    (13) parametros_formais -> AP mais_parametros_formais . FP

    FP              shift and go to state 114


state 105

    (14) mais_parametros_formais -> FIM_LINHA . lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
    (41) lista_de_parametros -> . expressao mais_parametros
    (42) lista_de_parametros -> . empty
    (45) expressao -> . expressao_simples
    (46) expressao -> . expressao_simples relacao expressao_simples
    (70) empty -> .
    (52) expressao_simples -> . expressao_simples OPSOMA termo
    (53) expressao_simples -> . expressao_simples OPSUB termo
    (54) expressao_simples -> . expressao_simples OR termo
    (55) expressao_simples -> . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    DOIS_PONTOS     reduce using rule 70 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    lista_de_parametros            shift and go to state 115
    expressao                      shift and go to state 24
    empty                          shift and go to state 25
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 106

    (15) mais_parametros_formais -> lista_de_parametros . DOIS_PONTOS tipo_simples mais_parametros_formais

    DOIS_PONTOS     shift and go to state 116


state 107

    (16) mais_parametros_formais -> empty .
    (42) lista_de_parametros -> empty .

    FP              reduce using rule 16 (mais_parametros_formais -> empty .)
    DOIS_PONTOS     reduce using rule 42 (lista_de_parametros -> empty .)


state 108

    (38) chamada_de_procedimento -> variavel AP lista_de_parametros FP .

    FIM_LINHA       reduce using rule 38 (chamada_de_procedimento -> variavel AP lista_de_parametros FP .)


state 109

    (39) chamada_de_procedimento -> READ AP lista_de_parametros FP .

    FIM_LINHA       reduce using rule 39 (chamada_de_procedimento -> READ AP lista_de_parametros FP .)


state 110

    (40) chamada_de_procedimento -> WRITE AP lista_de_parametros FP .

    FIM_LINHA       reduce using rule 40 (chamada_de_procedimento -> WRITE AP lista_de_parametros FP .)


state 111

    (28) comando_condicional_1 -> IF AP expressao FP . THEN verifica_IF comandos desvio_IF
    (29) comando_condicional_1 -> IF AP expressao FP . THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE

    THEN            shift and go to state 117


state 112

    (34) comando_repetitivo_1 -> WHILE AP set_expressao expressao . verifica_WHILE FP DO comando_composto desvio_WHILE
    (36) verifica_WHILE -> .

    FP              reduce using rule 36 (verifica_WHILE -> .)

    verifica_WHILE                 shift and go to state 118

state 113

    (12) declaracao_de_procedimento -> PROCEDURE ID parametros_formais FIM_LINHA bloco . comando_composto FIM_LINHA
    (17) comando_composto -> . BEGIN new_begin comandos END

    BEGIN           shift and go to state 8

    comando_composto               shift and go to state 119

state 114

    (13) parametros_formais -> AP mais_parametros_formais FP .

